loading training data...
txt/bb.train.txt
dataset size 28000
    5.29236615e-01   4.19918559e-02  -5.17621756e-01  -1.07314897e+00
   -1.49240637e+00   1.26001549e+00  -7.95072556e-01  -1.12206018e+00]]
train mean loss=57.2712797056
training perplexity=4.18615224179
saving model....
epoch: 5 / 10
ソフトバンク [[ 0.01701244 -1.03500581 -0.31209442 -0.5092144   2.09133863 -0.31270638
   0.12778315 -0.29378107  0.97278935  0.52593011 -1.45280135 -0.33309129
  -0.99393696  1.46169233 -0.92455363 -1.19471765  0.7047267   1.49687779
  -0.42603287 -2.30515599 -0.60511994  1.11933553  0.23819084  1.21232033
  -0.17521486  0.36470911 -0.45104364 -0.15155524 -0.64603949 -0.98665988
  -0.84529531 -0.20355247 -0.51678264 -0.4784497  -1.88400531 -0.293405
  -0.40471688 -0.54704714  1.50636959 -0.24536453  0.40896901  1.20302546
  -1.33594739  0.7619496   0.35892794 -0.49329576 -0.57608676 -1.28514314
  -0.25404647 -0.60833549  0.1181422  -0.69064516  0.29085845 -1.84624398
   0.60470557 -0.84067065 -0.65997523 -0.03760181  0.57339466  0.31006983
   0.15847777 -0.74746656 -0.85256201  1.48822773  0.32079515 -1.26034045
   2.97888923  0.13031216  0.47800568  0.67906862 -1.2591083  -0.31886363
  -1.17068636 -0.52064091  0.01252781 -1.42398775 -1.18951356  0.86011207
  -1.11327434 -0.67452008  0.35693204 -0.32596934 -1.36346531  0.63586855
   1.06556427  0.03407168 -0.63457555  0.42344192  0.26250154  0.02416072
   1.59446836  1.73126614 -0.40196475  1.16104078 -0.5405035   0.36144033
  -2.48368382  0.17051516 -0.39855823  0.80637062  0.73881978  0.37455815
   0.63306302  0.23306666 -1.01881468 -0.68319368 -0.67305863 -1.46581137
  -1.45038378 -1.56884456  0.45869866  1.10256076 -2.05294228  1.03118348
  -0.06882662  1.17793977 -0.18212299 -0.25937444 -0.9650321   0.7673831
  -1.46250629  0.64092457 -0.46831551 -0.81912982  0.89660889 -0.26257274
   0.76838177  0.41656721  0.22521435 -0.43196023 -1.20209181 -1.440009
   1.54110861 -0.097445    0.33843905  1.89072931 -1.62113941 -1.31871796
   1.62013781  0.19746362 -0.31350324  0.02228742 -0.07238012  1.31069386
   0.52939826 -1.02065957 -1.21021473 -0.29837951  0.497159   -1.50618112
   0.733886    0.66269886  0.1759159  -0.59237206 -1.00213158  0.4349868
   0.38874462 -0.35025257 -0.98533899  0.74150079  0.21604829  1.05637836
  -0.44149256 -0.33578825  0.31981733  1.34381664 -0.60978836  1.72348583
   3.61414647 -0.54003918  0.36553481  0.42711186  0.40324616  0.1902988
  -0.00784244  1.00254107 -1.27998388 -0.65047026  1.33984494  1.6844393
  -0.96615642  1.15982091  0.52324992 -0.0976529   0.67709017  1.0550828
   0.61110914  0.88112944 -0.67700219 -0.06656244 -2.03960776  0.97641093
   0.18598741 -0.14199512 -1.63585365  0.06169097  0.21039283 -0.10258422
  -0.62531108 -0.49744987  0.66359842  1.23428702  1.61417127  0.1491652
  -1.09334075 -0.83641899  0.3850697   0.81129038 -1.74472427 -0.37424999
  -1.2243495  -0.69198489 -0.57576543 -0.4538027   1.57685077  0.47701138
   0.32040519 -0.05861592 -1.18322349  1.06692028 -0.51181346 -2.08054543
  -0.95678729 -0.20270157 -0.17683677  1.34143269  1.67466736  0.74884915
  -0.51381302 -0.95891201 -0.26677227 -0.71515006 -0.08073497  0.51825184
  -0.14808705 -0.24143757  0.64982021 -0.69083518  0.48163858 -1.79951441
  -0.02683083  1.0460788  -0.72205746  1.3412087  -0.73998976  0.19368921
  -0.00453952  0.4292354  -1.36229682  1.51286209 -0.67893821 -0.73840338
   0.55760151  0.14677812 -1.3421675  -0.66606718 -0.61743277  0.42536253
  -0.7681058  -0.10846065 -0.74537724 -0.75693661  0.63523275 -0.32499641
  -0.54421413  0.46261728 -0.67875713  1.17060959  0.6159628  -0.42537889
   1.63533306 -0.58430529  1.47414768  0.71600688 -0.20768857  0.10304715
   0.19311818 -0.16922222 -1.561324   -1.6071856   0.26398629  1.09471917
  -0.58964628  0.84914231  1.22259223  0.11787365  0.38670984  0.16064942
   1.11399782 -0.78777963 -0.32307789  0.1509686   0.53239882  0.0458712
  -0.52088976 -1.07424676 -1.49548054  1.26264739 -0.79687595 -1.12348127]]
train mean loss=55.9454125268
training perplexity=4.04966966328
saving model....
epoch: 6 / 10
ソフトバンク [[ 0.01510945 -1.03901958 -0.31083676 -0.50745124  2.09011555 -0.31012747
   0.12650415 -0.29307619  0.97467023  0.52393192 -1.45439637 -0.33444017
  -0.99347752  1.46470976 -0.9191249  -1.19946444  0.7082749   1.50056958
  -0.42171973 -2.31069994 -0.60621643  1.12213123  0.24058896  1.21557534
  -0.17982796  0.3655414  -0.44936034 -0.15292387 -0.64633858 -0.98682547
  -0.84207797 -0.20650727 -0.51393247 -0.48200575 -1.88735998 -0.29642433
  -0.4030697  -0.54236174  1.50805008 -0.24286741  0.41014954  1.20308745
  -1.33168852  0.76032335  0.35479078 -0.49461246 -0.57485485 -1.28804207
  -0.2535125  -0.60833287  0.11440816 -0.69344771  0.29418224 -1.84458017
   0.59996063 -0.84157473 -0.66208118 -0.03428736  0.57186496  0.31169578
   0.15554392 -0.7478078  -0.84882671  1.49177933  0.32532549 -1.25971603
   2.9762702   0.12975076  0.47594014  0.68346727 -1.26028395 -0.31562442
  -1.17437553 -0.51644307  0.01544148 -1.42482352 -1.19319737  0.86298543
  -1.11765766 -0.67177594  0.35221782 -0.32436958 -1.36392903  0.63270319
   1.06124961  0.03284259 -0.63380384  0.4215242   0.25936171  0.02760767
   1.59913301  1.73240519 -0.40699241  1.16099751 -0.5413394   0.36440501
  -2.48203373  0.17315835 -0.40110275  0.80945772  0.73612154  0.37757218
   0.63616967  0.23300393 -1.01578426 -0.68009752 -0.6716696  -1.46856999
  -1.45181262 -1.56496727  0.46170247  1.10632181 -2.05058122  1.0339992
  -0.06590668  1.18025446 -0.18612567 -0.25991064 -0.96154541  0.7721737
  -1.46596062  0.64254194 -0.46972987 -0.81911778  0.89568734 -0.26616815
   0.76340181  0.41177234  0.22833604 -0.42915234 -1.20423424 -1.43779826
   1.54532886 -0.09858855  0.34188631  1.89474666 -1.62570155 -1.32147086
   1.62363243  0.19743997 -0.31171438  0.02633842 -0.07533108  1.30754352
   0.52814716 -1.023417   -1.21305645 -0.29602358  0.49395344 -1.50507307
   0.73662174  0.66455334  0.17463666 -0.59028596 -0.99820817  0.43404263
   0.38888112 -0.35282087 -0.99019855  0.74242842  0.21895882  1.05857968
  -0.44026676 -0.34106222  0.32317159  1.34640372 -0.60974038  1.72143364
   3.61838174 -0.54002434  0.3627862   0.42710832  0.40228826  0.19396386
  -0.00504778  1.00145733 -1.27898705 -0.64888829  1.34046769  1.68108749
  -0.96812707  1.15806127  0.52418959 -0.09855021  0.67464322  1.05355275
   0.61528611  0.87665838 -0.67838025 -0.06385569 -2.03446269  0.97442335
   0.18138777 -0.13890836 -1.63731885  0.05938601  0.2122885  -0.10290042
  -0.62169272 -0.49410006  0.66374707  1.23704195  1.61391258  0.1516078
  -1.09031904 -0.83449137  0.38682005  0.81457549 -1.74146497 -0.37398702
  -1.22275698 -0.69027257 -0.57888359 -0.45242557  1.58136749  0.47896343
   0.31758752 -0.06259838 -1.18455195  1.06809258 -0.51052231 -2.07892585
  -0.95484453 -0.19800073 -0.18233988  1.33792412  1.67418158  0.75395054
  -0.51809961 -0.96130079 -0.26934496 -0.71406555 -0.08323163  0.51742554
  -0.15009199 -0.24494866  0.65417296 -0.68994313  0.47925156 -1.79743004
  -0.02219276  1.0464431  -0.71892381  1.34529912 -0.73623067  0.19084212
  -0.00803739  0.42504686 -1.36231601  1.50780046 -0.68309224 -0.73578864
   0.55739713  0.14802344 -1.33784437 -0.66997921 -0.61532176  0.42204049
  -0.77129495 -0.10697293 -0.74422175 -0.75771004  0.63778138 -0.32531002
  -0.54003549  0.45765579 -0.67690015  1.17170727  0.61222643 -0.42897287
   1.63872063 -0.58498251  1.47026813  0.71356893 -0.20460591  0.10071041
   0.19180346 -0.17457156 -1.55813336 -1.61098826  0.26894516  1.09884369
  -0.58828253  0.84859556  1.22635829  0.11707829  0.38770306  0.15818737
   1.11567903 -0.78764933 -0.32215273  0.15401386  0.53466862  0.04889406
  -0.52319115 -1.07503283 -1.49778795  1.26469696 -0.79851848 -1.12470937]]
train mean loss=54.9138742229
training perplexity=3.94657003287
saving model....
epoch: 7 / 10
ソフトバンク [[  1.36213088e-02  -1.04241049e+00  -3.10089469e-01  -5.06064653e-01
    2.08939791e+00  -3.08123648e-01   1.25563487e-01  -2.92612344e-01
    9.76503253e-01   5.22163391e-01  -1.45574558e+00  -3.35206360e-01
   -9.93128002e-01   1.46730232e+00  -9.14462924e-01  -1.20321453e+00
    7.11192906e-01   1.50366390e+00  -4.18339729e-01  -2.31519127e+00
   -6.07471466e-01   1.12447417e+00   2.42327332e-01   1.21830606e+00
   -1.83538541e-01   3.66518676e-01  -4.48312044e-01  -1.53837532e-01
   -6.46040618e-01  -9.86938715e-01  -8.39341044e-01  -2.08824024e-01
   -5.11568546e-01  -4.84870166e-01  -1.89067268e+00  -2.99030125e-01
   -4.01824445e-01  -5.38247287e-01   1.50918984e+00  -2.40928665e-01
    4.11071867e-01   1.20280397e+00  -1.32829189e+00   7.59106636e-01
    3.51373374e-01  -4.95754987e-01  -5.74072957e-01  -1.29039502e+00
   -2.52908081e-01  -6.08797729e-01   1.11437187e-01  -6.95676148e-01
    2.96779215e-01  -1.84338677e+00   5.96087039e-01  -8.42548907e-01
   -6.63533866e-01  -3.14269476e-02   5.70708811e-01   3.12824309e-01
    1.52831838e-01  -7.48342335e-01  -8.45627189e-01   1.49476922e+00
    3.29095185e-01  -1.25929523e+00   2.97411299e+00   1.29216075e-01
    4.74506140e-01   6.87210917e-01  -1.26110101e+00  -3.12986434e-01
   -1.17739058e+00  -5.12926459e-01   1.80484150e-02  -1.42544639e+00
   -1.19617832e+00   8.65267932e-01  -1.12148464e+00  -6.69592500e-01
    3.48247170e-01  -3.23322356e-01  -1.36439312e+00   6.30133569e-01
    1.05759609e+00   3.18727382e-02  -6.32875741e-01   4.20214087e-01
    2.56808490e-01   3.03062275e-02   1.60298848e+00   1.73363423e+00
   -4.11061883e-01   1.16057217e+00  -5.42102277e-01   3.66751671e-01
   -2.48067188e+00   1.75440922e-01  -4.03137565e-01   8.12053323e-01
    7.33849823e-01   3.79887819e-01   6.38702571e-01   2.33162716e-01
   -1.01345420e+00  -6.77197874e-01  -6.70252979e-01  -1.47052658e+00
   -1.45296347e+00  -1.56177568e+00   4.63958502e-01   1.10924304e+00
   -2.04865336e+00   1.03630531e+00  -6.33979812e-02   1.18195665e+00
   -1.89432353e-01  -2.60721833e-01  -9.58386600e-01   7.76230991e-01
   -1.46880496e+00   6.43660963e-01  -4.70451981e-01  -8.18601072e-01
    8.94728124e-01  -2.69306511e-01   7.58885324e-01   4.07649815e-01
    2.31024176e-01  -4.26761657e-01  -1.20615888e+00  -1.43581450e+00
    1.54881334e+00  -9.95050669e-02   3.44627917e-01   1.89796424e+00
   -1.62944973e+00  -1.32389545e+00   1.62634778e+00   1.97536707e-01
   -3.10226649e-01   2.96558626e-02  -7.79048651e-02   1.30478060e+00
    5.27003944e-01  -1.02583480e+00  -1.21552348e+00  -2.94392794e-01
    4.91359025e-01  -1.50432944e+00   7.38897562e-01   6.66167140e-01
    1.73639283e-01  -5.88524759e-01  -9.95037913e-01   4.33449447e-01
    3.89075756e-01  -3.55071545e-01  -9.94180083e-01   7.43094563e-01
    2.21508056e-01   1.06035006e+00  -4.38569427e-01  -3.45532089e-01
    3.25937957e-01   1.34882200e+00  -6.09964073e-01   1.71936727e+00
    3.62185907e+00  -5.40012538e-01   3.60400409e-01   4.27396446e-01
    4.01548713e-01   1.96972474e-01  -2.52361968e-03   1.00067055e+00
   -1.27809572e+00  -6.47459686e-01   1.34104550e+00   1.67841434e+00
   -9.69522715e-01   1.15669668e+00   5.25001407e-01  -9.91929695e-02
    6.72806144e-01   1.05225289e+00   6.18631542e-01   8.72986615e-01
   -6.79461479e-01  -6.18325137e-02  -2.03008056e+00   9.72754717e-01
    1.77613333e-01  -1.36366338e-01  -1.63841629e+00   5.73032498e-02
    2.13934362e-01  -1.03223085e-01  -6.18420362e-01  -4.91166621e-01
    6.64018273e-01   1.23928237e+00   1.61344063e+00   1.53779253e-01
   -1.08793616e+00  -8.32884252e-01   3.88187468e-01   8.17249715e-01
   -1.73876953e+00  -3.73551965e-01  -1.22135460e+00  -6.88701630e-01
   -5.81410646e-01  -4.51223940e-01   1.58514512e+00   4.80352879e-01
    3.15752238e-01  -6.59861714e-02  -1.18544137e+00   1.06904662e+00
   -5.09825110e-01  -2.07790160e+00  -9.53559697e-01  -1.94107637e-01
   -1.86795905e-01   1.33496118e+00   1.67363799e+00   7.58160770e-01
   -5.21806717e-01  -9.63094592e-01  -2.71393895e-01  -7.13108718e-01
   -8.54290500e-02   5.16659379e-01  -1.51677519e-01  -2.47795284e-01
    6.57687545e-01  -6.89230919e-01   4.77403015e-01  -1.79561818e+00
   -1.84522439e-02   1.04649997e+00  -7.16429293e-01   1.34891522e+00
   -7.33187497e-01   1.88526809e-01  -1.08224517e-02   4.21661079e-01
   -1.36252606e+00   1.50351393e+00  -6.86550617e-01  -7.33692765e-01
    5.57219565e-01   1.49149552e-01  -1.33422840e+00  -6.73187852e-01
   -6.13263488e-01   4.19299304e-01  -7.74021804e-01  -1.05637975e-01
   -7.42921412e-01  -7.58114636e-01   6.40179276e-01  -3.25769395e-01
   -5.36711335e-01   4.53360319e-01  -6.75403833e-01   1.17274344e+00
    6.09134018e-01  -4.31997299e-01   1.64135325e+00  -5.85641146e-01
    1.46691179e+00   7.11385131e-01  -2.02111214e-01   9.89181325e-02
    1.91040307e-01  -1.79051474e-01  -1.55547428e+00  -1.61414731e+00
    2.73037523e-01   1.10218322e+00  -5.86794436e-01   8.48334253e-01
    1.22944403e+00   1.16741262e-01   3.88675809e-01   1.56096786e-01
    1.11712444e+00  -7.87602901e-01  -3.21543872e-01   1.56429842e-01
    5.36297143e-01   5.14428988e-02  -5.24794638e-01  -1.07554507e+00
   -1.49934745e+00   1.26634645e+00  -8.00004900e-01  -1.12586761e+00]]
train mean loss=54.0862153408
training perplexity=3.86574872873
saving model....
epoch: 8 / 10
ソフトバンク [[  1.24506829e-02  -1.04530883e+00  -3.09669226e-01  -5.04921973e-01
    2.08903885e+00  -3.06554645e-01   1.24840870e-01  -2.92260736e-01
    9.78226602e-01   5.20591438e-01  -1.45684338e+00  -3.35565329e-01
   -9.92852688e-01   1.46952927e+00  -9.10369754e-01  -1.20623171e+00
    7.13638544e-01   1.50629032e+00  -4.15613085e-01  -2.31892824e+00
   -6.08750999e-01   1.12654448e+00   2.43651494e-01   1.22064459e+00
   -1.86612055e-01   3.67522120e-01  -4.47652787e-01  -1.54424578e-01
   -6.45434856e-01  -9.87018883e-01  -8.36977482e-01  -2.10707992e-01
   -5.09541452e-01  -4.87244755e-01  -1.89384079e+00  -3.01275253e-01
   -4.00854707e-01  -5.34552634e-01   1.50995219e+00  -2.39371255e-01
    4.11778092e-01   1.20230150e+00  -1.32548571e+00   7.58191884e-01
    3.48524779e-01  -4.96749789e-01  -5.73572338e-01  -1.29234731e+00
   -2.52284020e-01  -6.09514892e-01   1.08982347e-01  -6.97504163e-01
    2.98878461e-01  -1.84245443e+00   5.92871428e-01  -8.43567014e-01
   -6.64555550e-01  -2.89462190e-02   5.69886148e-01   3.13622296e-01
    1.50372311e-01  -7.48981595e-01  -8.42844903e-01   1.49732840e+00
    3.32309663e-01  -1.25899673e+00   2.97232127e+00   1.28712922e-01
    4.73458767e-01   6.90442801e-01  -1.26162601e+00  -3.10773373e-01
   -1.17992115e+00  -5.09931743e-01   2.03419272e-02  -1.42587841e+00
   -1.19868767e+00   8.67121518e-01  -1.12485039e+00  -6.67806745e-01
    3.44843924e-01  -3.22632551e-01  -1.36481595e+00   6.27986312e-01
    1.05445015e+00   3.10864169e-02  -6.31921768e-01   4.19340342e-01
    2.54690319e-01   3.24805044e-02   1.60625255e+00   1.73486853e+00
   -4.14488882e-01   1.15993190e+00  -5.42796612e-01   3.68698210e-01
   -2.47949839e+00   1.77448153e-01  -4.04841095e-01   8.14257443e-01
    7.31934667e-01   3.81688803e-01   6.40798450e-01   2.33455792e-01
   -1.01166415e+00  -6.74547911e-01  -6.68863952e-01  -1.47193563e+00
   -1.45391214e+00  -1.55908287e+00   4.65712488e-01   1.11159348e+00
   -2.04703403e+00   1.03820646e+00  -6.12043701e-02   1.18325746e+00
   -1.92262098e-01  -2.61666059e-01  -9.55554664e-01   7.79740632e-01
   -1.47120404e+00   6.44442439e-01  -4.70745534e-01  -8.17842901e-01
    8.93794417e-01  -2.72041321e-01   7.54861355e-01   4.04017925e-01
    2.33346701e-01  -4.24696803e-01  -1.20795023e+00  -1.43403196e+00
    1.55175912e+00  -1.00242175e-01   3.46845716e-01   1.90061593e+00
   -1.63261378e+00  -1.32608151e+00   1.62854981e+00   1.97693661e-01
   -3.08991760e-01   3.24372984e-02  -8.02005529e-02   1.30237293e+00
    5.25979102e-01  -1.02801144e+00  -1.21764052e+00  -2.93226004e-01
    4.89220053e-01  -1.50382173e+00   7.40825415e-01   6.67562962e-01
    1.72810420e-01  -5.87042272e-01  -9.92431164e-01   4.33100849e-01
    3.89313042e-01  -3.57041866e-01  -9.97551203e-01   7.43542135e-01
    2.23758712e-01   1.06185234e+00  -4.36631233e-01  -3.49403113e-01
    3.28289956e-01   1.35104203e+00  -6.10370815e-01   1.71732736e+00
    3.62479901e+00  -5.39974213e-01   3.58329952e-01   4.27809089e-01
    4.00976717e-01   1.99496880e-01  -2.98635947e-04   1.00009131e+00
   -1.27724397e+00  -6.46142185e-01   1.34156406e+00   1.67625308e+00
   -9.70559418e-01   1.15563059e+00   5.25658906e-01  -9.96744856e-02
    6.71364009e-01   1.05115008e+00   6.21392608e-01   8.69889200e-01
   -6.80311799e-01  -6.02543019e-02  -2.02627850e+00   9.71361935e-01
    1.74438745e-01  -1.34239882e-01  -1.63927782e+00   5.54431193e-02
    2.15388760e-01  -1.03546724e-01  -6.15424752e-01  -4.88604218e-01
    6.64370418e-01   1.24110401e+00   1.61292803e+00   1.55701756e-01
   -1.08599865e+00  -8.31496775e-01   3.89283270e-01   8.19452405e-01
   -1.73647487e+00  -3.73023391e-01  -1.22010219e+00  -6.87290907e-01
   -5.83510339e-01  -4.50202852e-01   1.58837306e+00   4.81387466e-01
    3.14562201e-01  -6.88646436e-02  -1.18607879e+00   1.06983352e+00
   -5.09501398e-01  -2.07729793e+00  -9.52673972e-01  -1.90814719e-01
   -1.90506667e-01   1.33241189e+00   1.67308497e+00   7.61726379e-01
   -5.25003552e-01  -9.64448094e-01  -2.73087174e-01  -7.12287486e-01
   -8.73290151e-02   5.15937269e-01  -1.52943000e-01  -2.50179380e-01
    6.60563409e-01  -6.88622177e-01   4.75945532e-01  -1.79404116e+00
   -1.53439064e-02   1.04638875e+00  -7.14424372e-01   1.35215497e+00
   -7.30649889e-01   1.86623827e-01  -1.31243952e-02   4.18855578e-01
   -1.36280036e+00   1.49982297e+00  -6.89508319e-01  -7.31956005e-01
    5.56990206e-01   1.50119632e-01  -1.33114135e+00  -6.75858557e-01
   -6.11296058e-01   4.16950554e-01  -7.76400983e-01  -1.04399100e-01
   -7.41651714e-01  -7.58255601e-01   6.42416000e-01  -3.26256692e-01
   -5.33976376e-01   4.49588984e-01  -6.74163640e-01   1.17369473e+00
    6.06529415e-01  -4.34572458e-01   1.64347494e+00  -5.86246073e-01
    1.46395934e+00   7.09457934e-01  -2.00089380e-01   9.74916220e-02
    1.90603524e-01  -1.82872877e-01  -1.55320299e+00  -1.61685193e+00
    2.76497573e-01   1.10497773e+00  -5.85256219e-01   8.48213196e-01
    1.23204684e+00   1.16687432e-01   3.89544606e-01   1.54306486e-01
    1.11837423e+00  -7.87611663e-01  -3.21174234e-01   1.58380091e-01
    5.37475884e-01   5.35986945e-02  -5.25937974e-01  -1.07589293e+00
   -1.50040710e+00   1.26775813e+00  -8.01305294e-01  -1.12687349e+00]]
train mean loss=53.3917416491
training perplexity=3.7992114849
saving model....
epoch: 9 / 10
ソフトバンク [[  1.15007227e-02  -1.04787207e+00  -3.09554785e-01  -5.04002392e-01
    2.08892894e+00  -3.05295289e-01   1.24291115e-01  -2.91987091e-01
    9.79863882e-01   5.19169986e-01  -1.45774639e+00  -3.35617244e-01
   -9.92605746e-01   1.47148287e+00  -9.06718493e-01  -1.20873177e+00
    7.15788782e-01   1.50856471e+00  -4.13331687e-01  -2.32213998e+00
   -6.10050976e-01   1.12841022e+00   2.44703695e-01   1.22267640e+00
   -1.89213917e-01   3.68529409e-01  -4.47287291e-01  -1.54763952e-01
   -6.44644797e-01  -9.87047493e-01  -8.34838390e-01  -2.12231770e-01
   -5.07769167e-01  -4.89217609e-01  -1.89685273e+00  -3.03299606e-01
   -4.00075078e-01  -5.31216085e-01   1.51041162e+00  -2.38093123e-01
    4.12334085e-01   1.20161152e+00  -1.32309914e+00   7.57474482e-01
    3.46093476e-01  -4.97662038e-01  -5.73305488e-01  -1.29397249e+00
   -2.51626879e-01  -6.10461056e-01   1.06913902e-01  -6.99028313e-01
    3.00596446e-01  -1.84172440e+00   5.90116858e-01  -8.44583154e-01
   -6.65256619e-01  -2.67486759e-02   5.69267750e-01   3.14183712e-01
    1.48061126e-01  -7.49629080e-01  -8.40379596e-01   1.49960017e+00
    3.35135370e-01  -1.25872421e+00   2.97080946e+00   1.28226921e-01
    4.72673684e-01   6.93315387e-01  -1.26198769e+00  -3.08879316e-01
   -1.18208611e+00  -5.07296801e-01   2.24442314e-02  -1.42620194e+00
   -1.20081365e+00   8.68676960e-01  -1.12790263e+00  -6.66320145e-01
    3.41831803e-01  -3.22193861e-01  -1.36517811e+00   6.26148582e-01
    1.05167496e+00   3.04394253e-02  -6.30961835e-01   4.18745935e-01
    2.52924472e-01   3.42307501e-02   1.60908151e+00   1.73604941e+00
   -4.17441696e-01   1.15913796e+00  -5.43451428e-01   3.70248795e-01
   -2.47850108e+00   1.79221138e-01  -4.06285614e-01   8.16136479e-01
    7.30260491e-01   3.83177578e-01   6.42584920e-01   2.33902320e-01
   -1.01022959e+00  -6.72033250e-01  -6.67484343e-01  -1.47292924e+00
   -1.45478356e+00  -1.55677474e+00   4.67076391e-01   1.11348367e+00
   -2.04565072e+00   1.03981626e+00  -5.92938587e-02   1.18426907e+00
   -1.94690153e-01  -2.62703538e-01  -9.52952147e-01   7.82877386e-01
   -1.47328603e+00   6.44985139e-01  -4.70712155e-01  -8.16913784e-01
    8.92957032e-01  -2.74548978e-01   7.51204908e-01   4.00741488e-01
    2.35369280e-01  -4.22891915e-01  -1.20958495e+00  -1.43240726e+00
    1.55430138e+00  -1.00860968e-01   3.48718256e-01   1.90285182e+00
   -1.63534176e+00  -1.32804990e+00   1.63040972e+00   1.97938472e-01
   -3.07977051e-01   3.48360427e-02  -8.22850764e-02   1.30019951e+00
    5.24998605e-01  -1.02998221e+00  -1.21949446e+00  -2.92411357e-01
    4.87379283e-01  -1.50350773e+00   7.42508531e-01   6.68802321e-01
    1.72152817e-01  -5.85762799e-01  -9.90215480e-01   4.32958901e-01
    3.89524668e-01  -3.58788610e-01  -1.00047970e+00   7.43804038e-01
    2.25779846e-01   1.06316030e+00  -4.34560359e-01  -3.52850527e-01
    3.30300242e-01   1.35311413e+00  -6.10913932e-01   1.71531796e+00
    3.62733316e+00  -5.39881110e-01   3.56496781e-01   4.28370565e-01
    4.00523573e-01   2.01637223e-01   1.71691773e-03   9.99704480e-01
   -1.27645791e+00  -6.44903421e-01   1.34201157e+00   1.67448795e+00
   -9.71294284e-01   1.15475965e+00   5.26241541e-01  -1.00044265e-01
    6.70212626e-01   1.05016375e+00   6.23726785e-01   8.67184162e-01
   -6.80970252e-01  -5.90362921e-02  -2.02291298e+00   9.70191240e-01
    1.71721190e-01  -1.32430285e-01  -1.63996220e+00   5.37663549e-02
    2.16657296e-01  -1.03811733e-01  -6.12587452e-01  -4.86292869e-01
    6.64812505e-01   1.24268663e+00   1.61235154e+00   1.57394439e-01
   -1.08439839e+00  -8.30277264e-01   3.90203595e-01   8.21288109e-01
   -1.73449504e+00  -3.72404218e-01  -1.21892071e+00  -6.85980499e-01
   -5.85268736e-01  -4.49315995e-01   1.59120846e+00   4.82178271e-01
    3.13866556e-01  -7.14205876e-02  -1.18652487e+00   1.07050693e+00
   -5.09450316e-01  -2.07702732e+00  -9.52096283e-01  -1.87956721e-01
   -1.93689480e-01   1.33016157e+00   1.67249000e+00   7.64811754e-01
   -5.27863443e-01  -9.65501964e-01  -2.74526298e-01  -7.11549520e-01
   -8.90465528e-02   5.15218914e-01  -1.54044166e-01  -2.52200991e-01
    6.62970304e-01  -6.88040555e-01   4.74761128e-01  -1.79260695e+00
   -1.26804253e-02   1.04616749e+00  -7.12762952e-01   1.35503399e+00
   -7.28497326e-01   1.85038105e-01  -1.50695508e-02   4.16439354e-01
   -1.36313272e+00   1.49656880e+00  -6.92085266e-01  -7.30479479e-01
    5.56758285e-01   1.51100010e-01  -1.32841337e+00  -6.78146720e-01
   -6.09419286e-01   4.14908797e-01  -7.78524458e-01  -1.03236176e-01
   -7.40453541e-01  -7.58202791e-01   6.44533098e-01  -3.26830417e-01
   -5.31677842e-01   4.46202397e-01  -6.73130095e-01   1.17460167e+00
    6.04269385e-01  -4.36777383e-01   1.64522636e+00  -5.86825490e-01
    1.46131098e+00   7.07720220e-01  -1.98402151e-01   9.63173062e-02
    1.90373763e-01  -1.86178029e-01  -1.55123365e+00  -1.61920393e+00
    2.79520750e-01   1.10737991e+00  -5.83671927e-01   8.48176777e-01
    1.23431647e+00   1.16812177e-01   3.90317768e-01   1.52713984e-01
    1.11947346e+00  -7.87608385e-01  -3.20980489e-01   1.59974575e-01
    5.38322508e-01   5.54534718e-02  -5.26756644e-01  -1.07612014e+00
   -1.50114942e+00   1.26900148e+00  -8.02442729e-01  -1.12779212e+00]]
train mean loss=52.7989152908
training perplexity=3.74331986555
saving model....
